X_UTM,Y_UTM,X_NZTM,Y_NZTM,DISTANCE,GPS_ELEV,SP_mVolts,CO2_gm-2d-1,Remarks,X_NZTM_new,Y_NZTM_new,LiDAR_z
310366,5927017,1767296.853,5927484.081,4420,62,-176.5899705,0,,1767296.853,5927484.081,59.09
310381,5927029,1767312.34,5927495.443,4440,62,-172.8053097,0,,1767312.34,5927495.443,58.88
310391,5927047,1767323.083,5927513.007,4460,67,-185.020649,0,,1767323.083,5927513.007,58.63
310403,5927064,1767335.782,5927529.489,4480,66,-197.2359882,0,,1767335.782,5927529.489,58.82
310416,5927077,1767349.313,5927541.933,4500,67,-191.4513274,0,,1767349.313,5927541.933,58.06
310428,5927094,1767362.012,5927558.415,4520,63,-178.6666667,0,Reprocessed the flux and it is 0,1767362.012,5927558.415,57.59
310445,5927108,1767379.58,5927571.691,4540,65,-184.8820059,0,,1767379.58,5927571.691,57.05
310460,5927118,1767394.984,5927581.054,4560,63,-182.0973451,0,,1767394.984,5927581.054,56.79
310477,5927131,1767412.511,5927593.331,4580,64,-196.3126844,0,,1767412.511,5927593.331,56.74
310494,5927143,1767429.996,5927604.609,4600,62,-196.5280236,0,,1767429.996,5927604.609,55.68
310511,5927156,1767447.522,5927616.886,4620,63,-175.7433628,0,,1767447.522,5927616.886,54.53
310525,5927166,1767461.927,5927626.291,4640,61,-163.9587021,0,,1767461.927,5927626.291,54.08
310542,5927177,1767479.37,5927636.57,4660,62,-158.1740413,0,,1767479.37,5927636.57,53.91
310555,5927191,1767492.943,5927650.013,4680,59,-152.3893805,0,,1767492.943,5927650.013,53.4
310573,5927201,1767511.343,5927659.251,4700,58,-145.6047198,0,,1767511.343,5927659.251,51.98
310591,5927213,1767529.827,5927670.487,4720,55,-138.820059,0,,1767529.827,5927670.487,50.57
310608,5927223,1767547.229,5927679.766,4740,60,-118.0353982,0,,1767547.229,5927679.766,48.84
310624,5927236,1767563.757,5927692.085,4760,59,-103.2507375,0,,1767563.757,5927692.085,47.79
310642,5927237,1767581.781,5927692.332,4780,54,-108.4660767,0,Reprocessed the flux and it is 0,1767581.781,5927692.332,46.5
310666,5927236,1767605.716,5927690.329,4800,51,-108.6814159,0,,1767605.716,5927690.329,44.92
310684,5927235,1767623.657,5927688.578,4820,56,-111.8967552,0,,1767623.657,5927688.578,44.9
310701,5927238,1767640.765,5927690.865,4840,57,-106.1120944,3.153788396,,1767640.765,5927690.865,44.43
310725,5927231,1767664.45,5927682.868,4860,51,-106.3274336,5.091456872,,1767664.45,5927682.868,42.84
310745,5927234,1767684.556,5927685.029,4880,44,-131.5427729,0,Reprocessed the flux and it is 0,1767684.556,5927685.029,42.74
310762,5927237,1767701.665,5927687.316,4900,46,-142.7581121,0,,1767701.665,5927687.316,42.41
310784,5927243,1767723.894,5927692.391,4920,46,-139.9734513,0,Reprocessed the flux and it is 0,1767723.894,5927692.391,42.08
310803,5927247,1767743.043,5927695.593,4940,45,-138.1887906,0,,1767743.043,5927695.593,41.65
310822,5927254,1767762.317,5927701.792,4960,42,-131.4041298,0,,1767762.317,5927701.792,41.23
310840,5927266,1767780.801,5927713.028,4980,47,-132.619469,0,,1767780.801,5927713.028,41.15
310857,5927271,1767797.994,5927717.312,5000,44,-124.8348083,0,,1767797.994,5927717.312,40.65
310878,5927280,1767819.35,5927725.426,5020,52,-120.0501475,0,,1767819.35,5927725.426,40.4
310898,5927286,1767839.581,5927730.584,5040,47,-122.2654867,0,,1767839.581,5927730.584,40.06
310916,5927293,1767857.856,5927736.825,5060,47,-154.480826,0,,1767857.856,5927736.825,39.38
310934,5927298,1767876.048,5927741.068,5080,44,-120.6961652,0,,1767876.048,5927741.068,38.64
310953,5927303,1767895.238,5927745.269,5100,36,-116.9115044,0,,1767895.238,5927745.269,37.83
310975,5927308,1767917.426,5927749.345,5120,46,-115.1268437,0,,1767917.426,5927749.345,37.09
310994,5927316,1767936.742,5927756.543,5140,46,-105.3421829,0,,1767936.742,5927756.543,36.63
311012,5927325,1767955.101,5927764.782,5160,46,-101.5575221,0,,1767955.101,5927764.782,36.21
311031,5927330,1767974.291,5927768.983,5180,46,-103.7728614,0,,1767974.291,5927768.983,36.4
311051,5927335,1767994.481,5927773.142,5200,44,-96.98820059,0,Reprocessed the flux and it is 0,1767994.481,5927773.142,34.27
311071,5927342,1768014.754,5927779.299,5220,43,-95.20353982,0,,1768014.754,5927779.299,34
311090,5927345,1768033.861,5927781.502,5240,41,-88.41887906,0,Reprocessed the flux and it is 0,1768033.861,5927781.502,33.61
311107,5927354,1768051.221,5927789.783,5260,41,-92.63421829,0,,1768051.221,5927789.783,33.35
311128,5927358,1768072.368,5927792.901,5280,38,-95.84955752,0,,1768072.368,5927792.901,32.9
311151,5927364,1768095.597,5927797.934,5300,41,-112.0648968,0,,1768095.597,5927797.934,32.05
311172,5927368,1768116.744,5927801.053,5320,44,-98.28023599,0,,1768116.744,5927801.053,31.33
311193,5927366,1768137.64,5927798.177,5340,45,-99.49557522,0,,1768137.64,5927798.177,30.68
311213,5927368,1768157.704,5927799.339,5360,43,-113.7109145,0,,1768157.704,5927799.339,30.61
311231,5927359,1768175.31,5927789.595,5380,39,-95.92625369,0,,1768175.31,5927789.595,29.43
311254,5927355,1768198.121,5927784.638,5400,37,-98.14159292,0,,1768198.121,5927784.638,28.38
311273,5927355,1768217.103,5927783.844,5420,37,-106.3569322,2.191901689,,1768217.103,5927783.844,27.61
311293,5927356,1768237.125,5927784.007,5440,37,-97.57227139,0,,1768237.125,5927784.007,26.49
311310,5927354,1768254.025,5927781.298,5460,32,-99.78761062,0,,1768254.025,5927781.298,25.19
311332,5927355,1768276.046,5927781.378,5480,31,-91.00294985,0,,1768276.046,5927781.378,23.97
311352,5927362,1768296.319,5927787.535,5500,33,-99.21828909,0,,1768296.319,5927787.535,23.44
311374,5927367,1768318.507,5927791.611,5520,28,-71.43362832,0,,1768318.507,5927791.611,21.89
311392,5927360,1768336.197,5927783.865,5540,30,-80.64896755,0,,1768336.197,5927783.865,20.42
311410,5927358,1768354.096,5927781.115,5560,23,-69.86430678,0,,1768354.096,5927781.115,19.58
311432,5927362,1768376.242,5927784.192,5580,25,-53.07964602,0,,1768376.242,5927784.192,18.78
311451,5927364,1768395.307,5927785.395,5600,28,-59.29498525,0,,1768395.307,5927785.395,18.57
311472,5927368,1768416.454,5927788.514,5620,26,-62.51032448,0,,1768416.454,5927788.514,18.45
311492,5927369,1768436.477,5927788.677,5640,27,-98.72566372,0,,1768436.477,5927788.677,18.6
311510,5927372,1768454.585,5927790.922,5660,27,-77.94100295,0,,1768454.585,5927790.922,18.78
311531,5927373,1768475.607,5927791.043,5680,28,-80.15634218,0,,1768475.607,5927791.043,18.47
311551,5927368,1768495.378,5927785.212,5700,26,-79.37168142,0,,1768495.378,5927785.212,18.69
311569,5927369,1768513.403,5927785.459,5720,24,-76.58702065,0,,1768513.403,5927785.459,18.16
311590,5927364,1768534.174,5927779.586,5740,24,-74.80235988,0,,1768534.174,5927779.586,17.49
311608,5927358,1768551.906,5927772.839,5760,24,-72.01769912,0,,1768551.906,5927772.839,17
311627,5927351,1768570.595,5927765.052,5780,22,-58.23303835,0,,1768570.595,5927765.052,15.79
311647,5927345,1768590.325,5927758.222,5800,24,-43.44837758,0,,1768590.325,5927758.222,14.79
311663,5927340,1768606.1,5927752.558,5820,22,-17.66371681,0,,1768606.1,5927752.558,14.35
311681,5927332,1768623.749,5927743.813,5840,18,-27.87905605,0,,1768623.749,5927743.813,13.83
311700,5927324,1768642.396,5927735.027,5860,20,-36.09439528,0,,1768642.396,5927735.027,13.24
311723,5927321,1768665.249,5927731.068,5880,16,-24.30973451,0,,1768665.249,5927731.068,12.11
311744,5927327,1768686.479,5927736.185,5900,19,-22.52507375,0,,1768686.479,5927736.185,11.49
311761,5927336,1768703.839,5927744.465,5920,18,-24.74041298,0,,1768703.839,5927744.465,11.38
311776,5927348,1768719.326,5927755.827,5940,17,-17.95575221,0,,1768719.326,5927755.827,10.37
311796,5927356,1768739.642,5927762.983,5960,16,-22.17109145,0,,1768739.642,5927762.983,10.21
311810,5927370,1768754.213,5927776.385,5980,16,-7.386430678,0,,1768754.213,5927776.385,8.16
311826,5927381,1768770.658,5927786.706,6000,14,-11.60176991,0,,1768770.658,5927786.706,7.27
311842,5927399,1768787.395,5927804.02,6020,16,-2.817109145,0,,1768787.395,5927804.02,7.61
311852,5927413,1768797.97,5927817.588,6040,17,-20.03244838,0,,1768797.97,5927817.588,9.54
311863,5927431,1768809.712,5927835.111,6060,13,-10.24778761,0,,1768809.712,5927835.111,10.43
311872,5927446,1768819.33,5927849.721,6080,16,-19.46312684,0,,1768819.33,5927849.721,11.41
311883,5927461,1768830.947,5927864.246,6100,20,-28.67846608,0,,1768830.947,5927864.246,11.91
311896,5927480,1768844.728,5927882.685,6120,19,-23.89380531,0,,1768844.728,5927882.685,13.24
311906,5927494,1768855.304,5927896.254,6140,18,-18.10914454,0,,1768855.304,5927896.254,12.21
311915,5927511,1768865.006,5927912.861,6160,17,-10.32448378,0,,1768865.006,5927912.861,11.3
311923,5927530,1768873.792,5927931.508,6180,17,-18.53982301,0,,1768873.792,5927931.508,11.02
311928,5927553,1768879.749,5927954.277,6200,16,-13.75516224,0,,1768879.749,5927954.277,10.22
311942,5927565,1768894.237,5927965.681,6220,19,-8.970501475,0,,1768894.237,5927965.681,9.36
311961,5927573,1768913.553,5927972.879,6240,15,-27.18584071,0,,1768913.553,5927972.879,8.21
311979,5927583,1768931.954,5927982.117,6260,12,-10.40117994,0,,1768931.954,5927982.117,6.93
311995,5927596,1768948.482,5927994.436,6280,13,-10.61651917,0,,1768948.482,5927994.436,6.28
312005,5927605,1768958.848,5928003.009,6300,9,-10.83185841,0,,1768958.848,5928003.009,6.1
312018,5927624,1768972.63,5928021.448,6320,12,-14.04719764,0,,1768972.63,5928021.448,6.17
312031,5927646,1768986.537,5928042.884,6340,14,-18.26253687,0,,1768986.537,5928042.884,5.55
312036,5927663,1768992.243,5928059.658,6360,13,-20.47787611,0,,1768992.243,5928059.658,6.76
312042,5927681,1768998.989,5928077.39,6380,12,-12.69321534,0,,1768998.989,5928077.39,6.89
312049,5927702,1769006.86,5928098.078,6400,10,-11.90855457,0,,1769006.86,5928098.078,5.92
312060,5927718,1769018.518,5928113.603,6420,11,-6.123893805,0,,1769018.518,5928113.603,6.55
312067,5927740,1769026.431,5928135.289,6440,13,-11.33923304,0,,1769026.431,5928135.289,7.86
312081,5927749,1769040.794,5928143.695,6460,16,-12.55457227,0,,1769040.794,5928143.695,7.96
312105,5927760,1769065.231,5928153.682,6480,19,-6.769911504,0,,1769065.231,5928153.682,8.83
312117,5927771,1769077.679,5928164.17,6500,19,7.014749263,0,,1769077.679,5928164.17,9.13
312133,5927783,1769094.165,5928175.49,6520,18,-20.20058997,0,,1769094.165,5928175.49,10.09
312149,5927795,1769110.651,5928186.809,6540,17,3.584070796,0,,1769110.651,5928186.809,10.29
312170,5927808,1769132.174,5928198.919,6560,21,-13.63126844,0,,1769132.174,5928198.919,9.6
312180,5927822,1769142.75,5928212.488,6580,15,0.15339233,0,,1769142.75,5928212.488,8.56
312192,5927836,1769155.324,5928225.973,6600,16,1.938053097,0,,1769155.324,5928225.973,8.06
312206,5927853,1769170.021,5928242.372,6620,22,1.722713864,0,,1769170.021,5928242.372,7.51
312219,5927868,1769183.635,5928256.814,6640,20,10.50737463,0,,1769183.635,5928256.814,7.46
312232,5927885,1769197.333,5928273.255,6660,22,-1.707964602,0,,1769197.333,5928273.255,7.78
312243,5927900,1769208.95,5928287.781,6680,20,-3.923303835,0,,1769208.95,5928287.781,7.16
312260,5927919,1769226.727,5928306.052,6700,18,1.861356932,0,,1769226.727,5928306.052,5.73
312277,5927924,1769243.92,5928310.337,6720,14,3.646017699,0,,1769243.92,5928310.337,4.84
312292,5927937,1769259.449,5928322.697,6740,14,4.430678466,0,,1769259.449,5928322.697,3.48
312301,5927952,1769269.067,5928337.307,6760,9,5.215339233,0,,1769269.067,5928337.307,2.89
312310,5927969,1769278.769,5928353.915,6780,8,0,0,Sea,1769278.769,5928353.915,1.15
312324,5927988,1769293.55,5928372.311,6800,10,-13,0,,1769293.55,5928372.311,2.12
312339,5928003,1769309.162,5928386.67,6820,9,-1,0,,1769309.162,5928386.67,3.1
312350,5928017,1769320.737,5928400.197,6840,5,8,0,,1769320.737,5928400.197,3.28
312361,5928033,1769332.395,5928415.722,6860,6,18,0,,1769332.395,5928415.722,3.74
312372,5928052,1769344.179,5928434.244,6880,10,30,0,,1769344.179,5928434.244,5.24
312385,5928069,1769357.877,5928450.685,6900,15,40,0,,1769357.877,5928450.685,6.86
312397,5928083,1769370.45,5928464.17,6920,12,41,0,,1769370.45,5928464.17,7.72
312412,5928099,1769386.105,5928479.528,6940,12,44,0,,1769386.105,5928479.528,7.64
312409,5928118,1769383.902,5928498.635,6960,13,45,0,,1769383.902,5928498.635,7.76
312403,5928140,1769378.827,5928520.865,6980,16,46,0,,1769378.827,5928520.865,9.61
312397,5928153,1769373.376,5928534.103,7000,17,46,0,,1769373.376,5928534.103,10.97
312392,5928174,1769369.258,5928555.292,7020,22,48,0,,1769369.258,5928555.292,13.66
312375,5928185,1769352.734,5928566.992,7040,24,48,0,,1769352.734,5928566.992,16.41
312359,5928197,1769337.251,5928579.649,7060,25,51,0,,1769337.251,5928579.649,18.6
312349,5928213,1769327.929,5928596.052,7080,31,52,0,,1769327.929,5928596.052,20.13
312350,5928232,1769329.722,5928614.992,7100,33,52,0,,1769329.722,5928614.992,22.49
312363,5928252,1769343.545,5928634.43,7120,35,60,0,,1769343.545,5928634.43,23.9
312385,5928249,1769365.399,5928630.513,7140,35,57,0,,1769365.399,5928630.513,25.33
312403,5928237,1769382.88,5928617.772,7160,37,62,0,,1769382.88,5928617.772,27.45
312423,5928230,1769402.569,5928609.943,7180,38,60,0,,1769402.569,5928609.943,29.62
312440,5928221,1769419.176,5928600.241,7200,44,60,0,,1769419.176,5928600.241,31.26
312459,5928214,1769437.866,5928592.454,7220,49,61,0,,1769437.866,5928592.454,33.43
312476,5928217,1769454.975,5928594.741,7240,46,62,0,,1769454.975,5928594.741,35.04
312496,5928222,1769475.165,5928598.9,7260,44,58,0,,1769475.165,5928598.9,37.06
312519,5928224,1769498.226,5928599.937,7280,50,61,0,,1769498.226,5928599.937,39.06
312536,5928228,1769515.377,5928603.223,7300,48,64,0,,1769515.377,5928603.223,40.53
312557,5928232,1769536.525,5928606.342,7320,51,64,0,,1769536.525,5928606.342,42.54
312576,5928236,1769555.674,5928609.544,7340,52,58,0,,1769555.674,5928609.544,44.28
312596,5928244,1769575.989,5928616.7,7360,56,62,0,,1769575.989,5928616.7,45.82
312614,5928252,1769594.306,5928623.941,7380,57,64,0,,1769594.306,5928623.941,46.99
312630,5928263,1769610.751,5928634.262,7400,57,60,0,,1769610.751,5928634.262,47.94
312648,5928273,1769629.151,5928643.5,7420,57,78,0,,1769629.151,5928643.5,49.29
312666,5928283,1769647.552,5928652.738,7440,60,70,0,,1769647.552,5928652.738,50.32
312682,5928295,1769664.038,5928664.058,7460,61,69,0,,1769664.038,5928664.058,52.22
312697,5928306,1769679.484,5928674.421,7480,62,67,0,,1769679.484,5928674.421,52.56
312712,5928320,1769695.055,5928687.781,7500,66,60,0,,1769695.055,5928687.781,53.15
312726,5928333,1769709.584,5928700.183,7520,64,73,0,,1769709.584,5928700.183,54.1
312740,5928348,1769724.198,5928714.584,7540,66,77,0,,1769724.198,5928714.584,55.19
312753,5928362,1769737.771,5928728.027,7560,65,72,0,,1769737.771,5928728.027,56.4
312773,5928366,1769757.919,5928731.188,7580,66,67,0,,1769757.919,5928731.188,57.46
312794,5928365,1769778.857,5928729.311,7600,68,67,0,,1769778.857,5928729.311,58.17
312813,5928362,1769797.714,5928725.52,7620,66,66,0,,1769797.714,5928725.52,59.28
312833,5928367,1769817.904,5928729.68,7640,68,65,0,,1769817.904,5928729.68,60.33
312851,5928378,1769836.346,5928739.917,7660,69,68,0,,1769836.346,5928739.917,61.5
312868,5928387,1769853.706,5928748.198,7680,69,67,0,,1769853.706,5928748.198,62.06
312890,5928393,1769875.936,5928753.273,7700,72,67,0,,1769875.936,5928753.273,63.52
312909,5928399,1769895.169,5928758.473,7720,71,75,0,,1769895.169,5928758.473,64.66
312929,5928405,1769915.4,5928763.632,7740,70,81,0,,1769915.4,5928763.632,65.9
312948,5928409,1769934.549,5928766.834,7760,73,73,0,,1769934.549,5928766.834,66.96
312968,5928408,1769954.489,5928764.999,7780,72,66,0,,1769954.489,5928764.999,68.17
312986,5928401,1769972.179,5928757.254,7800,74,80,0,,1769972.179,5928757.254,68.81
313005,5928391,1769990.743,5928746.469,7820,77,76,0,,1769990.743,5928746.469,69.73
313021,5928383,1770006.394,5928737.808,7840,77,75,0,,1770006.394,5928737.808,70.43
313037,5928373,1770021.961,5928727.149,7860,79,78,0,,1770021.961,5928727.149,70.99
313055,5928356,1770039.233,5928709.413,7880,78,80,0,,1770039.233,5928709.413,72.47
313066,5928346,1770049.805,5928698.963,7900,78,77,0,,1770049.805,5928698.963,73.14
313082,5928330,1770065.121,5928682.309,7920,82,83,0,,1770065.121,5928682.309,74.27
313097,5928318,1770079.605,5928669.694,7940,81,84,0,,1770079.605,5928669.694,75.14
313115,5928308,1770097.171,5928658.951,7960,82,82,0,,1770097.171,5928658.951,76.04
313133,5928304,1770114.986,5928654.203,7980,82,82,0,,1770114.986,5928654.203,76.78
313153,5928299,1770134.758,5928648.372,8000,84,80,0,,1770134.758,5928648.372,77.82
313173,5928295,1770154.572,5928643.54,8020,88,83,0,,1770154.572,5928643.54,78.97
313193,5928293,1770174.47,5928640.706,8040,87,85,0,,1770174.47,5928640.706,79.56
313212,5928292,1770193.41,5928638.913,8060,87,87,0,,1770193.41,5928638.913,80.67
313231,5928291,1770212.35,5928637.12,8080,88,75,0,,1770212.35,5928637.12,81.73
313251,5928290,1770232.29,5928635.285,8100,91,78,0,,1770232.29,5928635.285,82.81
313272,5928286,1770253.103,5928630.411,8120,93,83,0,,1770253.103,5928630.411,86.43
313291,5928283,1770271.959,5928626.62,8140,96,90,0,,1770271.959,5928626.62,89.4
313311,5928278,1770291.731,5928620.789,8160,99,78,0,,1770291.731,5928620.789,91.13
313329,5928276,1770309.631,5928618.039,8180,102,83,0,,1770309.631,5928618.039,94.06
313350,5928270,1770330.36,5928611.167,8200,105,76,0,,1770330.36,5928611.167,98.11
313368,5928268,1770348.26,5928608.416,8220,109,80,0,,1770348.26,5928608.416,100.17
313389,5928263,1770369.031,5928602.544,8240,113,79,0,,1770369.031,5928602.544,103.82
313408,5928260,1770387.887,5928598.752,8260,115,79,0,,1770387.887,5928598.752,105.78
313427,5928257,1770406.744,5928594.961,8280,116,78,0,,1770406.744,5928594.961,108.34
313445,5928251,1770424.476,5928588.215,8300,115,75,0,,1770424.476,5928588.215,108.7
313468,5928249,1770447.371,5928585.255,8320,116,73,24.76128705,grass,1770447.371,5928585.255,107.56
313488,5928245,1770467.185,5928580.423,8340,115,75,12.26126325,grass,1770467.185,5928580.423,106.53
313508,5928242,1770487.041,5928576.59,8360,113,78,17.02719042,grass,1770487.041,5928576.59,104.85
313527,5928239,1770505.897,5928572.799,8380,110,80,20.10550395,grass,1770505.897,5928572.799,103.07
313547,5928235,1770525.711,5928567.967,8400,107,78,13.00379114,grass,1770525.711,5928567.967,101.06
313566,5928231,1770544.526,5928563.177,8420,106,79,17.64335083,grass,1770544.526,5928563.177,98.69
313586,5928231,1770564.507,5928562.341,8440,104,76,18.36133249,grass,1770564.507,5928562.341,96.07
313605,5928236,1770583.698,5928566.542,8460,102,73,18.48746903,grass,1770583.698,5928566.542,94
313625,5928241,1770603.889,5928570.702,8480,98,72,18.24344976,grass,1770603.889,5928570.702,91.05
313644,5928244,1770622.996,5928572.905,8500,95,73,7.431808175,grass,1770622.996,5928572.905,86.98
313665,5928247,1770644.102,5928575.025,8520,91,73,12.51506873,grass,1770644.102,5928575.025,83.76
313683,5928250,1770662.21,5928577.27,8540,90,74,11.44463357,grass,1770662.21,5928577.27,81.05
313704,5928256,1770683.441,5928582.386,8560,84,75,2.82923177,grass,1770683.441,5928582.386,77.11
313723,5928259,1770702.548,5928584.59,8580,82,76,10.78977277,grass,1770702.548,5928584.59,73.2
313737,5928273,1770717.12,5928597.991,8600,81,73,0,grass,1770717.12,5928597.991,70.32
313754,5928286,1770734.648,5928610.269,8620,71,78,2.641037022,grass,1770734.648,5928610.269,68.68
313772,5928295,1770753.007,5928618.508,8640,72,76,9.08089987,grass,1770753.007,5928618.508,67.88
313791,5928294,1770771.947,5928616.715,8660,72,78,8.521272982,grass,1770771.947,5928616.715,68.1
313811,5928300,1770792.179,5928621.874,8680,75,67,34.48381014,grass,1770792.179,5928621.874,69.16
313822,5928317,1770803.879,5928638.398,8700,74,71,7.813999979,,1770803.879,5928638.398,68.46
313836,5928335,1770818.618,5928655.796,8720,71,84,1.418473223,,1770818.618,5928655.796,67.78
313848,5928346,1770831.066,5928666.284,8740,76,83,3.145991882,,1770831.066,5928666.284,67.23
313861,5928360,1770844.639,5928679.728,8760,75,84,2.218076072,,1770844.639,5928679.728,66.62
313875,5928376,1770859.295,5928695.128,8780,76,73,2.388498738,,1770859.295,5928695.128,65.78
313890,5928391,1770874.907,5928709.487,8800,76,98,0,Reprocessed the flux and it is 0,1770874.907,5928709.487,65.51
313902,5928407,1770887.565,5928724.97,8820,76,94,0,,1770887.565,5928724.97,65.06
313916,5928425,1770902.304,5928742.368,8840,73,95,0,,1770902.304,5928742.368,64.63
313926,5928438,1770912.838,5928754.938,8860,77,78,0,,1770912.838,5928754.938,64.42
313940,5928454,1770927.493,5928770.338,8880,77,79,0,,1770927.493,5928770.338,64.31
313956,5928466,1770943.979,5928781.658,8900,76,84,3.866017946,,1770943.979,5928781.658,63.83
313976,5928474,1770964.295,5928788.815,8920,73,80,0,,1770964.295,5928788.815,63.71
313998,5928478,1770986.441,5928791.892,8940,70,74,2.981949365,,1770986.441,5928791.892,63.52
314015,5928476,1771003.342,5928789.183,8960,71,91,3.16653055,,1771003.342,5928789.183,63.28
314036,5928476,1771024.322,5928788.306,8980,71,78,4.113058946,,1771024.322,5928788.306,63.02
314058,5928474,1771046.218,5928785.388,9000,70,76,0,,1771046.218,5928785.388,62.83
314078,5928479,1771066.408,5928789.548,9020,72,75,0,,1771066.408,5928789.548,63.17
314090,5928488,1771078.773,5928798.038,9040,69,85,0,,1771078.773,5928798.038,62.78
314111,5928491,1771099.879,5928800.157,9060,74,92,0,,1771099.879,5928800.157,63.84
314131,5928486,1771119.651,5928794.326,9080,72,89,0,,1771119.651,5928794.326,63.43
314150,5928480,1771138.382,5928787.538,9100,73,78,0,,1771138.382,5928787.538,62.47
314169,5928484,1771157.532,5928790.74,9120,72,81,0,,1771157.532,5928790.74,62.28
314189,5928490,1771177.764,5928795.899,9140,72,79,2.909084321,,1771177.764,5928795.899,61.87
314208,5928497,1771197.038,5928802.098,9160,72,83,0,,1771197.038,5928802.098,61.71
314227,5928502,1771216.229,5928806.3,9180,67,84,0,,1771216.229,5928806.3,60.87
314247,5928509,1771236.503,5928812.457,9200,68,80,0,,1771236.503,5928812.457,60.13
314260,5928516,1771249.783,5928818.908,9220,68,85,4.570996774,,1771249.783,5928818.908,59.61
314283,5928523,1771273.054,5928824.94,9240,69,80,1.464420696,,1771273.054,5928824.94,58.71
